hero_id,hero_name,category,gold_threshold,bonus,percent_on_graph,active_selectable
25,Warden,spirit,28800,100.0,11.0,True
25,Warden,vitality,800,9.0,7.0,True
25,Warden,vitality,1600,12.0,7.0,True
25,Warden,vitality,2400,15.0,8.0,True
25,Warden,vitality,3200,20.0,8.0,True
25,Warden,vitality,4800,38.0,9.0,True
25,Warden,vitality,6400,42.0,9.0,True
25,Warden,vitality,8000,46.0,10.0,True
25,Warden,vitality,11200,50.0,10.0,True
25,Warden,vitality,16000,54.0,10.0,True
25,Warden,vitality,22400,60.0,11.0,True
25,Warden,vitality,28800,66.0,11.0,True
25,Warden,weapon,800,9.0,7.0,True
25,Warden,weapon,1600,12.0,7.0,True
25,Warden,weapon,2400,15.0,8.0,True
25,Warden,weapon,3200,18.0,8.0,True
25,Warden,weapon,4800,46.0,9.0,True
25,Warden,weapon,6400,54.0,9.0,True
25,Warden,weapon,8000,62.0,10.0,True
25,Warden,weapon,11200,74.0,10.0,True
25,Warden,weapon,16000,86.0,10.0,True
25,Warden,weapon,22400,100.0,11.0,True
25,Warden,weapon,28800,115.0,11.0,True
7,Wraith,spirit,800,7.0,7.0,True
7,Wraith,spirit,1600,11.0,7.0,True
7,Wraith,spirit,2400,15.0,8.0,True
7,Wraith,spirit,3200,19.0,8.0,True
7,Wraith,spirit,4800,38.0,9.0,True
7,Wraith,spirit,6400,45.0,9.0,True
7,Wraith,spirit,8000,52.0,10.0,True
7,Wraith,spirit,11200,59.0,10.0,True
7,Wraith,spirit,16000,66.0,10.0,True
7,Wraith,spirit,22400,75.0,11.0,True
7,Wraith,spirit,28800,100.0,11.0,True
7,Wraith,vitality,800,9.0,7.0,True
7,Wraith,vitality,1600,12.0,7.0,True
7,Wraith,vitality,2400,15.0,8.0,True
7,Wraith,vitality,3200,20.0,8.0,True
7,Wraith,vitality,4800,38.0,9.0,True
7,Wraith,vitality,6400,42.0,9.0,True
7,Wraith,vitality,8000,46.0,10.0,True
7,Wraith,vitality,11200,50.0,10.0,True
7,Wraith,vitality,16000,54.0,10.0,True
7,Wraith,vitality,22400,60.0,11.0,True
7,Wraith,vitality,28800,66.0,11.0,True
7,Wraith,weapon,800,9.0,7.0,True
7,Wraith,weapon,1600,12.0,7.0,True
7,Wraith,weapon,2400,15.0,8.0,True
7,Wraith,weapon,3200,18.0,8.0,True
7,Wraith,weapon,4800,46.0,9.0,True
7,Wraith,weapon,6400,54.0,9.0,True
7,Wraith,weapon,8000,62.0,10.0,True
7,Wraith,weapon,11200,74.0,10.0,True
7,Wraith,weapon,16000,86.0,10.0,True
7,Wraith,weapon,22400,100.0,11.0,True
7,Wraith,weapon,28800,115.0,11.0,True
27,Yamato,spirit,800,7.0,7.0,True
27,Yamato,spirit,1600,11.0,7.0,True
27,Yamato,spirit,2400,15.0,8.0,True
27,Yamato,spirit,3200,19.0,8.0,True
27,Yamato,spirit,4800,38.0,9.0,True
27,Yamato,spirit,6400,45.0,9.0,True
27,Yamato,spirit,8000,52.0,10.0,True
27,Yamato,spirit,11200,59.0,10.0,True
27,Yamato,spirit,16000,66.0,10.0,True
27,Yamato,spirit,22400,75.0,11.0,True
27,Yamato,spirit,28800,100.0,11.0,True
27,Yamato,vitality,800,9.0,7.0,True
27,Yamato,vitality,1600,12.0,7.0,True
27,Yamato,vitality,2400,15.0,8.0,True
27,Yamato,vitality,3200,20.0,8.0,True
27,Yamato,vitality,4800,38.0,9.0,True
27,Yamato,vitality,6400,42.0,9.0,True
27,Yamato,vitality,8000,46.0,10.0,True
27,Yamato,vitality,11200,50.0,10.0,True
27,Yamato,vitality,16000,54.0,10.0,True
27,Yamato,vitality,22400,60.0,11.0,True
27,Yamato,vitality,28800,66.0,11.0,True
27,Yamato,weapon,800,9.0,7.0,True
27,Yamato,weapon,1600,12.0,7.0,True
27,Yamato,weapon,2400,15.0,8.0,True
27,Yamato,weapon,3200,18.0,8.0,True
27,Yamato,weapon,4800,46.0,9.0,True
27,Yamato,weapon,6400,54.0,9.0,True
27,Yamato,weapon,8000,62.0,10.0,True
27,Yamato,weapon,11200,74.0,10.0,True
27,Yamato,weapon,16000,86.0,10.0,True
27,Yamato,weapon,22400,100.0,11.0,True
27,Yamato,weapon,28800,115.0,11.0,True
