attribute_id,attribute,hero_a_id,hero_a,hero_b_id,hero_b,level,between_levels,value,is_level_1_tie
move_speed,Move Speed,17,Grey Talon,19,Shiv,15.880952,15-16,6.5,False
move_speed,Move Speed,77,Apollo,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,20,Ivy,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,31,Lash,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,50,Pocket,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,79,Rem,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,35,Viscous,58,Vyper,20.762846,20-21,7.2,False
move_speed,Move Speed,58,Vyper,7,Wraith,20.762846,20-21,7.2,False
move_speed,Move Speed,11,Dynamo,17,Grey Talon,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,1,Infernus,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,12,Kelvin,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,8,McGinnis,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,10,Paradox,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,2,Seven,30.761905,30-31,6.7,False
move_speed,Move Speed,17,Grey Talon,80,Silver,30.761905,30-31,6.7,False
shots_per_second,Shots per Second,11,Dynamo,25,Warden,1.0,1,3.809524,True
shots_per_second,Shots per Second,12,Kelvin,25,Warden,1.0,1,3.809524,True
shots_per_second,Shots per Second,79,Rem,25,Warden,4.330003,4-5,3.846154,False
shots_per_second,Shots per Second,63,Mina,25,Warden,15.430014,15-16,3.968254,False
spirit_armor_pct,Spirit Armor,6,Abrams,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,6,Abrams,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,6,Abrams,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,77,Apollo,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,77,Apollo,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,77,Apollo,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,15,Bebop,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,15,Bebop,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,15,Bebop,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,72,Billy,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,72,Billy,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,72,Billy,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,16,Calico,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,16,Calico,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,16,Calico,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,81,Celeste,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,81,Celeste,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,81,Celeste,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,64,Drifter,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,64,Drifter,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,64,Drifter,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,11,Dynamo,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,11,Dynamo,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,11,Dynamo,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,76,Graves,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,76,Graves,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,76,Graves,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,17,Grey Talon,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,17,Grey Talon,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,17,Grey Talon,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,13,Haze,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,13,Haze,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,13,Haze,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,14,Holliday,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,14,Holliday,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,14,Holliday,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,1,Infernus,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,1,Infernus,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,1,Infernus,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,20,Ivy,12,Kelvin,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,20,Ivy,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,20,Ivy,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,4,Lady Geist,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,63,Mina,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,52,Mirage,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,18,Mo & Krill,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,67,Paige,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,10,Paradox,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,79,Rem,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,2,Seven,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,19,Shiv,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,80,Silver,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,60,Sinclair,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,69,The Doorman,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,66,Victor,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,3,Vindicta,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,35,Viscous,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,58,Vyper,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,25,Warden,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,7,Wraith,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,27,Yamato,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,4,Lady Geist,8,McGinnis,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,4,Lady Geist,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,63,Mina,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,52,Mirage,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,18,Mo & Krill,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,67,Paige,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,10,Paradox,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,79,Rem,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,2,Seven,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,19,Shiv,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,80,Silver,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,60,Sinclair,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,69,The Doorman,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,66,Victor,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,3,Vindicta,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,35,Viscous,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,58,Vyper,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,25,Warden,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,7,Wraith,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,8,McGinnis,27,Yamato,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,63,Mina,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,52,Mirage,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,18,Mo & Krill,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,67,Paige,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,10,Paradox,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,79,Rem,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,2,Seven,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,19,Shiv,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,80,Silver,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,60,Sinclair,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,69,The Doorman,65,Venator,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,66,Victor,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,3,Vindicta,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,35,Viscous,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,58,Vyper,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,25,Warden,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,7,Wraith,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,65,Venator,27,Yamato,1.0,1,0.0,True
spirit_armor_pct,Spirit Armor,12,Kelvin,31,Lash,17.0,17,10.0,False
spirit_armor_pct,Spirit Armor,31,Lash,8,McGinnis,17.0,17,10.0,False
spirit_power,Spirit Power,6,Abrams,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,6,Abrams,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,6,Abrams,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,6,Abrams,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,6,Abrams,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,6,Abrams,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,77,Apollo,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,15,Bebop,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,72,Billy,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,16,Calico,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,81,Celeste,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,64,Drifter,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,11,Dynamo,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,17,Grey Talon,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,76,Graves,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,13,Haze,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,14,Holliday,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,1,Infernus,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,4,Lady Geist,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,31,Lash,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,8,McGinnis,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,63,Mina,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,52,Mirage,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,18,Mo & Krill,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,67,Paige,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,10,Paradox,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,50,Pocket,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,79,Rem,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,2,Seven,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,19,Shiv,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,80,Silver,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,69,The Doorman,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,65,Venator,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,66,Victor,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,3,Vindicta,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,17,Grey Talon,27,Yamato,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,14,Holliday,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,1,Infernus,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,4,Lady Geist,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,31,Lash,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,8,McGinnis,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,63,Mina,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,52,Mirage,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,18,Mo & Krill,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,67,Paige,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,10,Paradox,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,50,Pocket,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,79,Rem,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,2,Seven,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,19,Shiv,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,80,Silver,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,69,The Doorman,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,65,Venator,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,66,Victor,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,3,Vindicta,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,13,Haze,27,Yamato,1.0,1,0.0,True
spirit_power,Spirit Power,14,Holliday,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,14,Holliday,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,14,Holliday,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,14,Holliday,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,1,Infernus,20,Ivy,1.0,1,0.0,True
spirit_power,Spirit Power,1,Infernus,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,1,Infernus,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,1,Infernus,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,12,Kelvin,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,4,Lady Geist,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,31,Lash,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,8,McGinnis,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,63,Mina,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,52,Mirage,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,18,Mo & Krill,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,67,Paige,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,10,Paradox,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,50,Pocket,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,79,Rem,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,2,Seven,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,19,Shiv,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,80,Silver,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,69,The Doorman,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,65,Venator,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,66,Victor,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,3,Vindicta,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,20,Ivy,27,Yamato,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,4,Lady Geist,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,31,Lash,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,8,McGinnis,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,63,Mina,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,52,Mirage,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,18,Mo & Krill,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,67,Paige,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,10,Paradox,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,50,Pocket,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,79,Rem,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,2,Seven,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,19,Shiv,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,80,Silver,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,69,The Doorman,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,65,Venator,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,66,Victor,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,3,Vindicta,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,12,Kelvin,27,Yamato,1.0,1,0.0,True
spirit_power,Spirit Power,4,Lady Geist,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,4,Lady Geist,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,31,Lash,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,31,Lash,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,8,McGinnis,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,8,McGinnis,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,63,Mina,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,63,Mina,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,52,Mirage,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,52,Mirage,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,18,Mo & Krill,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,18,Mo & Krill,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,67,Paige,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,67,Paige,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,10,Paradox,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,10,Paradox,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,50,Pocket,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,50,Pocket,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,79,Rem,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,79,Rem,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,2,Seven,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,2,Seven,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,19,Shiv,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,19,Shiv,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,80,Silver,60,Sinclair,1.0,1,0.0,True
spirit_power,Spirit Power,80,Silver,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,69,The Doorman,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,65,Venator,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,66,Victor,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,3,Vindicta,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,60,Sinclair,27,Yamato,1.0,1,0.0,True
spirit_power,Spirit Power,69,The Doorman,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,65,Venator,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,66,Victor,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,3,Vindicta,35,Viscous,1.0,1,0.0,True
spirit_power,Spirit Power,35,Viscous,58,Vyper,1.0,1,0.0,True
spirit_power,Spirit Power,35,Viscous,25,Warden,1.0,1,0.0,True
spirit_power,Spirit Power,35,Viscous,7,Wraith,1.0,1,0.0,True
spirit_power,Spirit Power,35,Viscous,27,Yamato,1.0,1,0.0,True
sprint_speed,Sprint Speed,6,Abrams,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,77,Apollo,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,72,Billy,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,16,Calico,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,81,Celeste,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,64,Drifter,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,11,Dynamo,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,17,Grey Talon,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,13,Haze,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,14,Holliday,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,1,Infernus,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,20,Ivy,7,Wraith,1.0,1,1.6,True
sprint_speed,Sprint Speed,8,McGinnis,7,Wraith,1.0,1,1.6,True
